id,name,ingredients,time_minutes,calories,difficulty,diet,tags,steps
1,Poha,"poha, onion, green chili, peanuts, curry leaves, mustard seeds, turmeric, lemon, salt, oil",20,280,easy,veg,"quick,comfort","Rinse poha and drain well; Heat oil and crackle mustard seeds with curry leaves; Saute onion green chili and peanuts for 3 minutes; Add turmeric and salt then mix in poha; Cook for 2 minutes and finish with lemon"
2,Vegetable Upma,"rava, onion, carrot, peas, green chili, curry leaves, mustard seeds, salt, oil, water",20,310,easy,veg,"quick,comfort","Heat oil and crackle mustard seeds with curry leaves; Saute onion green chili carrot and peas; Roast rava in the pan for 2 minutes; Add water and salt then stir continuously; Cook until fluffy and serve hot"
3,Besan Chilla,"besan, onion, tomato, green chili, coriander, turmeric, salt, water, oil",15,220,easy,veg,"quick,healthy","Mix besan with water salt and turmeric into a smooth batter; Add onion tomato green chili and coriander; Heat a pan and spread a ladle of batter; Drizzle a little oil and cook both sides; Serve hot"
4,Jeera Aloo,"potato, cumin seeds, green chili, coriander, turmeric, red chili powder, salt, oil, lemon",25,240,easy,veg,"quick,comfort","Boil potatoes until just tender and cube them; Heat oil and add cumin seeds; Add green chili and spices then toss potatoes; Cook for 5 minutes until lightly crisp; Finish with coriander and lemon"
5,Moong Dal Tadka,"yellow moong dal, onion, tomato, garlic, cumin seeds, turmeric, salt, coriander, oil",25,260,easy,veg,"healthy,comfort","Boil moong dal with turmeric and salt until soft; Heat oil and add cumin seeds and garlic; Saute onion and tomato until soft; Pour tadka over dal and simmer briefly; Garnish with coriander and serve"
6,Paneer Bhurji,"paneer, onion, tomato, green chili, turmeric, garam masala, salt, coriander, oil",20,290,easy,veg,"quick,healthy","Heat oil and saute onion and green chili; Add tomato turmeric salt and cook until soft; Crumble paneer into the pan; Add garam masala and cook for 3 minutes; Finish with coriander"
7,Tomato Rice,"cooked rice, tomato, onion, green chili, mustard seeds, curry leaves, turmeric, salt, oil",20,300,easy,veg,"quick,comfort","Heat oil and crackle mustard seeds with curry leaves; Saute onion and green chili; Add chopped tomato turmeric and salt and cook to a pulp; Mix in cooked rice gently; Cook for 2 minutes and serve"
8,Palak Corn Stir Fry,"spinach, sweet corn, garlic, green chili, cumin seeds, salt, pepper, oil",15,180,easy,veg,"quick,healthy","Heat oil and add cumin seeds and garlic; Add green chili and sweet corn and cook for 3 minutes; Add chopped spinach and salt; Stir fry until spinach wilts; Season with pepper and serve"
9,Curd Rice,"cooked rice, curd, milk, ginger, green chili, curry leaves, mustard seeds, salt, coriander",10,250,easy,veg,"quick,comfort","Mash cooked rice lightly; Mix in curd milk and salt; Heat mustard seeds curry leaves ginger and green chili in a small tempering; Pour tempering over rice; Garnish with coriander and serve"
10,Masala Oats,"oats, onion, tomato, carrot, peas, green chili, turmeric, salt, oil, water",15,230,easy,veg,"quick,healthy","Heat oil and saute onion and green chili; Add tomato carrot peas turmeric and salt; Add oats and water; Cook until soft and thick; Serve hot"
11,Egg Bhurji,"eggs, onion, tomato, green chili, turmeric, salt, coriander, oil",15,250,easy,non-veg,"quick,healthy","Heat oil and saute onion and green chili; Add tomato turmeric and salt and cook soft; Beat eggs and pour into the pan; Scramble until just set; Finish with coriander"
12,Anda Curry,"eggs, onion, tomato, ginger garlic paste, turmeric, red chili powder, garam masala, salt, oil, water",25,320,easy,non-veg,"comfort,quick","Boil eggs and peel them; Heat oil and cook onion until golden; Add ginger garlic paste tomato and spices and cook well; Add water and simmer to make gravy; Add eggs and cook for 5 minutes"
13,Chicken Bhurji,"chicken mince, onion, tomato, green chili, ginger garlic paste, turmeric, salt, coriander, oil",25,330,easy,non-veg,"quick,healthy","Heat oil and saute onion and green chili; Add ginger garlic paste and tomato; Add turmeric salt and chicken mince; Cook until mince is done and dry; Finish with coriander"
14,Pepper Chicken,"chicken, onion, garlic, black pepper, turmeric, curry leaves, salt, oil, lemon",25,340,easy,non-veg,"quick,healthy","Heat oil and saute onion garlic and curry leaves; Add chicken turmeric and salt; Cook covered until chicken is done; Add black pepper and toss on high heat; Finish with lemon"
15,Chicken Stir Fry,"chicken, capsicum, onion, garlic, green chili, soy sauce, black pepper, salt, oil",20,310,easy,non-veg,"quick,healthy","Heat oil and saute garlic onion and green chili; Add chicken pieces and salt and cook through; Add capsicum soy sauce and pepper; Stir fry on high heat for 3 minutes; Serve hot"
16,Keema Matar,"chicken mince, peas, onion, tomato, ginger garlic paste, turmeric, garam masala, salt, oil",25,350,easy,non-veg,"comfort,quick","Heat oil and cook onion until soft; Add ginger garlic paste and tomato; Add spices chicken mince and peas; Cook until mince is done and peas are tender; Serve hot"
17,Tuna Masala,"tuna, onion, tomato, green chili, turmeric, black pepper, salt, coriander, oil",15,240,easy,non-veg,"quick,healthy","Heat oil and saute onion and green chili; Add tomato turmeric salt and cook soft; Add tuna and black pepper; Cook for 3 minutes and mix well; Garnish with coriander"
18,Prawn Fry,"prawns, garlic, green chili, turmeric, red chili powder, salt, curry leaves, oil, lemon",15,220,easy,non-veg,"quick,healthy","Clean prawns and pat dry; Heat oil and saute garlic green chili and curry leaves; Add prawns turmeric chili powder and salt; Cook until prawns turn done and slightly crisp; Finish with lemon"
19,Egg Fried Rice,"cooked rice, eggs, onion, carrot, peas, garlic, black pepper, salt, oil",20,340,easy,non-veg,"quick,comfort","Heat oil and scramble eggs then remove; Saute garlic onion carrot and peas; Add rice salt and pepper and toss well; Return eggs and mix through; Serve hot"
20,Chicken Suji Cutlet,"chicken mince, rava, onion, green chili, ginger garlic paste, coriander, salt, oil",25,300,easy,non-veg,"comfort,quick","Mix chicken mince with rava onion green chili ginger garlic paste coriander and salt; Shape into small cutlets; Heat a little oil on a pan; Cook cutlets on both sides until done; Serve hot"
